,H_em,P_cl,T_ICM,T_cl,Z_cl,beta_cl,chisq,cloud_Rin,cloud_Rout,f_cl,grid_rnd_seed,id,n_HI_ICM,n_HI_cl,r_cl,r_gal,sigma_cl,sigma_i,vinf_cl,zeta_Z
0,1590.434,0.9493669,625964.1,42056.94,0.727610924107,1.72,6427.18819485,0.0,5000.0,6.57546149847,123456,0,1.680993e-08,0.07009635,126.5768,5000.0,55.1482,71.93522,253.4689,0.000453290065612
1,2270.288,0.9451321,5204529.0,19627.43,0.841568304505,1.26,4844.6690002,0.0,5000.0,6.53744270756,123456,1,6.237624e-07,0.07317431,143.8017,5000.0,54.61314,18.97991,45.69251,0.000122727252246
2,1710.8,0.958833,360740.8,9237.64,0.911611835053,1.72,1869.07453367,0.0,5000.0,4.73257516857,123456,2,2.329951e-12,0.1110126,32.27047,5000.0,55.21901,7.200272,100.8174,0.00332788545375
3,2555.399,0.9411423,548439.2,18758.77,0.0599960845667,1.84,8139.8475672,0.0,5000.0,5.32134634267,123456,3,5.191179e-11,0.3013715,86.10126,5000.0,54.71816,98.74099,512.7302,0.00197425198939
4,534.4211,0.9408214,27429410.0,11689.45,0.294503923564,2.41,8364.3789941,0.0,5000.0,6.36434897299,123456,4,1.546379e-10,1.133918,125.4034,5000.0,54.50873,63.46264,296.2006,0.000168323119329
5,1534.505,0.9771273,1711137.0,22754.1,0.223476661523,2.33,8630.37265519,0.0,5000.0,3.59983967513,123456,5,2.590644e-10,0.09860005,122.1894,5000.0,53.72238,48.42544,302.7637,0.00140920192213
6,637.516,0.9556116,6152938.0,6807.556,0.0562956333845,2.49,8914.10802711,0.0,5000.0,3.12700304971,123456,6,1.328591e-07,0.4108697,141.7838,5000.0,54.95498,32.27093,268.1397,0.000330523068097
7,1507.024,0.9544002,9392629.0,49499.88,0.461480831697,1.97,13569.3918569,0.0,5000.0,7.5053378885,123456,7,3.276264e-10,0.1446633,92.53659,5000.0,54.59627,59.02333,542.4189,0.000133392680267
8,1166.852,0.9537843,14170380.0,25858.7,0.219117165603,2.34,21872.4488019,0.0,5000.0,5.15608151159,123456,8,4.202477e-11,0.06832833,113.7875,5000.0,55.07525,54.61881,469.1832,0.000197235693508
9,2861.553,0.9613819,779963.1,48001.36,0.533323379247,1.32,1328.56606068,0.0,5000.0,4.97155439819,123456,9,3.792346e-09,0.1928856,91.66004,5000.0,55.22157,93.70685,180.5941,0.000252589064462
10,1892.237,0.9600344,1648171.0,9375.906,0.311946264491,2.46,5593.10844668,0.0,5000.0,1.41037144006,123456,10,2.347319e-08,0.04940197,183.1103,5000.0,54.98961,18.53136,7.47886,0.00454366989312
11,2557.27,0.9663287,390880.5,11170.99,0.0363754518033,2.15,5713.50891287,0.0,5000.0,2.77808210938,123456,11,7.720754e-12,1.13711,36.40948,5000.0,54.42037,6.566804,733.342,0.0222459030595
12,2463.396,0.9669952,1209987.0,37575.32,0.173810469979,1.6,1413.53071142,0.0,5000.0,6.41582479182,123456,12,4.558118e-11,0.7989605,135.7585,5000.0,53.78524,81.17786,153.2156,0.0748890280379
13,2615.062,0.9459722,30371200.0,26488.75,0.0817296940439,1.13,703.480092252,0.0,5000.0,4.20797555384,123456,13,2.269725e-11,2.181195,107.6897,5000.0,54.90098,33.89461,9.760069,0.0139630950277
14,767.817,0.9422957,29971450.0,9991.063,0.256655234377,1.71,8671.23832173,0.0,5000.0,2.45037414819,123456,14,3.166075e-10,0.5352967,129.8416,5000.0,54.05132,55.90591,590.8184,0.000104381950435
15,2167.565,0.9462781,391383.5,37053.2,0.895816275063,1.14,1131.00875845,0.0,5000.0,4.93844612832,123456,15,1.807293e-09,0.1984619,196.3991,5000.0,54.72193,24.75517,265.8412,0.00018761632743
16,2531.29,0.9644,18416780.0,9745.837,0.407751083697,2.29,3083.46628774,0.0,5000.0,6.21973069135,123456,16,5.843329e-11,0.4090628,44.95808,5000.0,54.66358,79.1588,465.503,0.000472453113269
17,1968.044,0.9641352,17295420.0,8370.774,0.0514654105238,1.4,23775.5695105,0.0,5000.0,6.81241710059,123456,17,9.448611e-11,0.09993343,198.0563,5000.0,54.65208,38.93424,487.1817,0.0759169712465
18,703.8077,0.9633571,556178.8,11826.33,0.769016208834,1.66,13067.1575885,0.0,5000.0,4.92314796614,123456,18,9.99499e-07,0.638479,187.2104,5000.0,54.72837,99.75113,355.1629,0.0121377004425
19,604.9131,0.9510808,6401972.0,20907.15,0.60154184342,1.13,3775.59170781,0.0,5000.0,1.8208699007,123456,19,4.352744e-12,0.9878435,102.6416,5000.0,54.56449,33.2301,720.9116,0.000149684211416
20,2778.36,0.9657232,25349660.0,20729.94,0.255211250271,2.48,5605.78798466,0.0,5000.0,7.2792881453,123456,20,1.063098e-07,0.6110146,82.74329,5000.0,54.61373,29.09607,671.3109,0.0338083723582
21,1922.846,0.9400091,27817480.0,16542.66,0.645340824242,1.39,19176.2709727,0.0,5000.0,7.6633334844,123456,21,4.739293e-08,0.05681198,98.18945,5000.0,55.08477,8.021766,798.2639,0.0772423565647
22,541.0976,0.9716091,29788850.0,17552.92,0.637887166101,1.43,11590.6839044,0.0,5000.0,7.02029668027,123456,22,1.265317e-07,0.1653457,45.64712,5000.0,54.54242,67.02259,652.5577,0.000968869956907
23,577.5872,0.9727046,12608820.0,6686.138,0.397753964691,1.34,16413.3591305,0.0,5000.0,3.415327212,123456,23,7.13509e-10,0.1645967,151.0565,5000.0,53.82739,37.71961,672.4302,0.00836838037528
24,630.6661,0.9655192,630484.3,16404.24,0.998771816133,1.67,19314.7780978,0.0,5000.0,6.43892495054,123456,24,2.250042e-12,0.1354846,121.32,5000.0,54.94845,10.60449,555.0773,0.00014319035003
25,932.2279,0.9768281,4160648.0,9475.126,0.348886776025,1.46,901.102466086,0.0,5000.0,4.87959548586,123456,25,1.633899e-07,2.782953,59.61176,5000.0,55.32421,73.43299,33.52112,0.051377630253
26,2135.195,0.9422483,43699790.0,6528.645,0.0785311966512,2.46,12748.1537933,0.0,5000.0,3.6239115617,123456,26,1.845209e-08,0.08070706,183.6806,5000.0,55.1495,51.8396,749.4682,0.000953508143546
27,1032.05,0.9605563,2566425.0,42763.3,0.0849778119756,1.63,3774.66216133,0.0,5000.0,2.40789902613,123456,27,2.738176e-12,1.356813,137.1226,5000.0,53.86748,66.82971,281.3975,0.0184951702878
28,1620.844,0.9689756,15885910.0,15671.14,0.231328169114,1.17,1196.97333622,0.0,5000.0,7.23042616855,123456,28,3.125848e-11,0.1158226,93.53764,5000.0,54.08964,74.49673,83.77153,0.000881889247474
29,669.6807,0.9457203,19841570.0,46877.92,0.273649374511,2.34,5039.28100096,0.0,5000.0,1.492251187,123456,29,5.992928e-09,0.1876612,52.5274,5000.0,54.50017,79.44495,785.8892,0.000170375149301
30,2656.99,0.9504559,25666050.0,45409.23,0.418905541049,1.42,4411.66519129,0.0,5000.0,5.33578650478,123456,30,3.358499e-12,0.1919871,45.62903,5000.0,54.43792,87.26086,559.7188,0.00013296660671
31,1415.186,0.9410062,25899530.0,31664.5,0.350913870377,2.2,8447.95536146,0.0,5000.0,3.12628226446,123456,31,1.967e-11,0.291398,195.455,5000.0,54.75835,74.81979,712.4458,0.00124984805628
32,1131.539,0.9755935,763494.3,39724.45,0.245223070554,2.19,18932.729303,0.0,5000.0,3.30566331883,123456,32,2.574995e-07,0.06024372,186.4684,5000.0,54.10104,72.12018,366.2493,0.0151347526119
33,1654.394,0.9589084,6002985.0,17676.78,0.393844600182,1.96,4597.22454721,0.0,5000.0,4.36831969826,123456,33,1.651307e-07,1.065471,131.768,5000.0,55.46052,84.06156,398.7948,0.0216615349125
34,1338.126,0.9582352,496591.1,25759.19,0.032706902227,1.6,14673.5074581,0.0,5000.0,6.482659427,123456,34,4.5081e-10,0.2087109,198.4623,5000.0,55.10271,41.16359,185.1489,0.0314626537356
35,1674.568,0.9755737,523705.0,14628.01,0.0343637647607,1.37,3897.32135507,0.0,5000.0,4.97854149294,123456,35,5.95e-10,0.4040023,138.5115,5000.0,54.72547,89.20342,153.2933,0.00248283710607
36,1971.966,0.973411,2977194.0,12840.28,0.85107818477,1.11,15026.8462218,0.0,5000.0,7.23213549846,123456,36,2.926183e-11,0.03091817,178.3607,5000.0,55.00748,82.34643,649.0394,0.0123437801933
37,2738.423,0.9427099,32394450.0,19683.74,0.259800039983,2.48,2127.50404937,0.0,5000.0,7.22312711513,123456,37,6.988919e-11,1.380576,35.94041,5000.0,54.7478,33.34986,384.9766,0.00950070295002
38,2208.92,0.9722402,10406730.0,26648.65,0.0335320289907,2.09,674.537602637,0.0,5000.0,3.83323840204,123456,38,1.596563e-10,0.1656671,111.6597,5000.0,55.4956,27.08193,15.10579,0.0226543647725
39,642.7101,0.9714916,11925890.0,26142.78,0.0472111298417,2.32,6530.53451771,0.0,5000.0,3.44187130098,123456,39,6.999181e-10,0.9672806,116.1625,5000.0,55.12394,92.64893,202.6296,0.00032386710197
40,1833.275,0.9600752,5303232.0,20237.82,0.0307200558766,1.89,468.419953707,0.0,5000.0,1.1119328915,123456,40,9.506282e-11,2.001553,144.7298,5000.0,54.58797,52.78185,37.88422,0.000216612261676
41,943.849,0.9715124,31834560.0,5616.174,0.0343462300816,1.22,7252.10360784,0.0,5000.0,3.3505381823,123456,41,3.991402e-10,0.4839256,64.09724,5000.0,53.8184,21.93811,376.3995,0.0180504049432
42,1652.723,0.9446455,11962890.0,12855.41,0.156759245015,1.11,2698.18435234,0.0,5000.0,6.40549093163,123456,42,2.439085e-11,2.106108,42.39572,5000.0,54.97767,7.331717,444.5492,0.000591690646887
43,2123.894,0.9437226,10492480.0,8225.386,0.0363311703475,2.17,23043.8195809,0.0,5000.0,7.86791001877,123456,43,3.731156e-08,0.06894482,53.87479,5000.0,55.29221,45.39487,541.2566,0.000261023931113
44,2863.883,0.9543697,27232410.0,26040.41,0.140087330269,1.16,7263.86155872,0.0,5000.0,7.84908053716,123456,44,5.835681e-09,0.1403179,47.52775,5000.0,53.97544,93.39622,483.4672,0.0149406553164
45,1789.735,0.9551176,337524.6,23517.59,0.136352954523,1.16,1218.57085763,0.0,5000.0,3.89632413442,123456,45,1.106511e-09,0.2097868,155.8082,5000.0,54.39096,70.22341,154.7475,0.000259732220867
46,1611.995,0.9436355,6660943.0,7649.796,0.127647791714,1.97,11850.235327,0.0,5000.0,0.959200507712,123456,46,6.148641e-07,0.03550808,195.5441,5000.0,54.95185,96.92119,580.1914,0.0616717790605
47,2128.247,0.9563014,845260.2,16243.94,0.977614906565,2.28,3728.65188087,0.0,5000.0,3.94127497103,123456,47,4.606144e-10,0.1117038,48.86362,5000.0,54.45266,75.50407,296.3504,0.000194108793952
48,2970.874,0.9634713,1743393.0,18987.31,0.0558276936053,1.96,5938.91157215,0.0,5000.0,6.57008660071,123456,48,1.028839e-10,0.7900647,37.13249,5000.0,54.03167,38.39928,416.1604,0.00213224558014
49,1824.249,0.9510381,329457.0,10919.12,0.371986193201,1.52,2122.73146321,0.0,5000.0,3.74911769841,123456,49,7.797541e-12,0.3810007,161.5094,5000.0,54.03486,81.41184,173.8296,0.00181691433212
50,2261.919,0.9540118,2840601.0,32968.82,0.368179357526,2.0,2609.0190657,0.0,5000.0,1.94535583299,123456,50,5.970077e-09,2.624947,85.66294,5000.0,54.58628,92.88052,566.2565,0.00117750836783
51,2741.214,0.9502703,5635210.0,9663.014,0.0411753877028,2.02,505.688176181,0.0,5000.0,1.00078787033,123456,51,6.821167e-08,1.235805,70.50018,5000.0,53.85748,44.94868,157.0073,0.00376530727581
52,2043.609,0.9404383,43880460.0,29312.23,0.0316396118322,1.52,1783.11603832,0.0,5000.0,1.75232169673,123456,52,1.21286e-11,0.765236,51.60127,5000.0,53.76059,77.23324,108.4354,0.00279566703808
53,827.8603,0.9575882,3447373.0,32251.66,0.435082594168,2.33,21234.5383107,0.0,5000.0,4.53215562553,123456,53,2.550577e-10,0.04216581,199.2925,5000.0,53.99632,93.40837,284.3312,0.00351567361902
54,591.814,0.9696916,1654906.0,45361.15,0.0894340865858,1.93,3370.67815641,0.0,5000.0,6.5890866608,123456,54,2.245536e-07,0.03788106,79.89956,5000.0,55.05542,81.98356,13.8281,0.0780375348951
55,2104.209,0.9421092,1120365.0,31333.88,0.202826799352,2.05,4653.16339239,0.0,5000.0,1.96880682819,123456,55,1.136681e-10,0.03199555,175.3641,5000.0,55.49652,5.583693,136.5054,0.00206848972015
56,2161.858,0.9704308,4249738.0,35417.81,0.329014591546,2.43,5827.39807242,0.0,5000.0,3.20030562186,123456,56,2.334165e-10,0.1982792,110.2997,5000.0,55.27965,7.949712,553.8761,0.00537674472052
57,2700.639,0.9705323,327779.4,20371.47,0.0498388308446,1.82,6713.55857876,0.0,5000.0,4.0986439683,123456,57,2.581831e-12,0.8986521,127.7625,5000.0,54.36182,35.45776,686.6796,0.00598281621656
58,895.7113,0.9439898,1280403.0,5999.188,0.187980309715,2.03,19555.4166288,0.0,5000.0,4.22998126885,123456,58,8.372855e-12,0.1232486,164.165,5000.0,53.96403,78.83594,789.2365,0.000150275881435
59,2479.91,0.9656323,7338236.0,5660.355,0.938848257979,1.73,6517.77434221,0.0,5000.0,2.85380772983,123456,59,7.388611e-10,0.0519856,198.6538,5000.0,53.88976,23.58914,632.4193,0.00140265967713
60,2658.978,0.9482024,1584567.0,16833.51,0.07242648768,2.19,5833.95779328,0.0,5000.0,7.99013996376,123456,60,1.26347e-07,1.484207,154.1399,5000.0,55.31061,63.09175,438.2711,0.00210542179939
61,2812.451,0.9608332,43146850.0,16636.35,0.297468167341,1.31,1201.15407921,0.0,5000.0,4.6097485939,123456,61,1.920952e-09,0.2428952,118.235,5000.0,54.01831,5.611608,145.4315,0.0026201753065
62,2577.517,0.9463602,2824747.0,44709.39,0.174766697528,1.77,4601.90343922,0.0,5000.0,5.362825578,123456,62,8.230698e-12,1.304744,55.47173,5000.0,55.19521,58.99891,564.7981,0.00384302038182
63,1371.603,0.9447594,8087763.0,15536.57,0.179367355348,2.05,1946.69691019,0.0,5000.0,4.25946772631,123456,63,5.367333e-09,0.1193972,156.0776,5000.0,53.97429,77.31334,86.58465,0.00072435803432
64,2256.939,0.9422918,24847140.0,11995.59,0.0413117884469,1.61,8248.18289622,0.0,5000.0,3.83918203924,123456,64,2.571931e-11,0.1452193,58.63961,5000.0,55.37391,58.55631,711.9168,0.000120138179083
65,888.16,0.9554687,39733240.0,46198.41,0.232062915013,1.23,6519.2630446,0.0,5000.0,3.39914196742,123456,65,6.038794e-12,1.88699,59.97383,5000.0,54.80789,30.92043,786.1208,0.0267518348248
66,920.3774,0.9722827,8527793.0,5781.53,0.374256169027,1.7,1377.01417574,0.0,5000.0,3.41278419185,123456,66,4.255315e-09,0.0734273,45.76398,5000.0,54.62428,42.52432,41.70907,0.00132989162629
67,2545.862,0.9469462,804857.5,41188.68,0.212242994257,1.85,13285.396239,0.0,5000.0,7.56070999288,123456,67,1.892623e-08,0.1426865,123.7111,5000.0,54.37033,71.30428,504.7399,0.000595510825015
68,1590.434,0.9601187,625964.1,42056.94,0.727610924107,1.72,6262.22993081,0.0,5000.0,6.57546149847,123456,68,1.680993e-08,0.07009635,126.5768,5000.0,54.2934,71.93522,253.4689,0.000453290065612
69,2665.289,0.9431114,806168.2,6772.46,0.546707589597,2.4,3005.6535168,0.0,5000.0,1.74406326012,123456,69,4.216543e-10,0.05731424,42.08244,5000.0,54.94796,97.23791,350.4332,0.0209692491908
70,1979.304,0.9651891,1179282.0,22180.62,0.403760122044,2.34,2635.63262881,0.0,5000.0,2.44918568877,123456,70,3.953319e-07,0.05592744,143.7319,5000.0,54.64811,83.48378,52.83271,0.000273105019031
71,1100.487,0.9709401,948702.3,8780.639,0.133972624008,1.19,4215.7160312,0.0,5000.0,0.869770201859,123456,71,3.199933e-12,0.8192726,43.7732,5000.0,54.77031,83.46664,404.2607,0.0139412486861
72,743.6049,0.9501895,24061520.0,6877.717,0.160219465632,1.9,46481.0545166,0.0,5000.0,7.621189244,123456,72,1.432917e-12,0.03893457,190.5429,5000.0,54.75823,16.1999,433.5893,0.0307701289218
73,2147.184,0.9549559,17735710.0,24274.49,0.475378768861,1.44,2349.48637631,0.0,5000.0,2.11951780741,123456,73,4.722855e-09,0.8564722,36.48791,5000.0,55.29801,57.78707,450.6201,0.00773525542248
74,2526.067,0.9700558,6054155.0,10388.58,0.283248545179,2.08,1995.92266183,0.0,5000.0,2.15607086538,123456,74,2.636716e-07,1.363398,187.5161,5000.0,55.29237,96.89752,33.65838,0.000159447469245
75,2319.984,0.9535095,2144545.0,15188.98,0.0369669511117,1.98,5585.04708885,0.0,5000.0,2.03905049551,123456,75,3.99951e-11,0.1085271,115.3865,5000.0,54.32513,34.28098,532.2078,0.000340336525439
76,2717.415,0.9785482,1520981.0,13567.25,0.0693130654464,1.72,7242.09922737,0.0,5000.0,6.43374413357,123456,76,8.126111e-08,0.9260824,144.3808,5000.0,55.31027,53.21773,694.519,0.000115765702637
77,1531.031,0.9764472,8073074.0,19591.77,0.208668426351,2.43,7717.37049362,0.0,5000.0,2.2426902225,123456,77,2.507211e-10,0.05677155,114.9864,5000.0,55.23954,63.35199,703.6209,0.00205084993138
78,1807.756,0.9409075,365699.4,5782.85,0.0701962543769,1.15,3940.87100662,0.0,5000.0,7.08602075134,123456,78,1.42674e-08,0.1936874,171.8347,5000.0,54.85405,50.24551,31.90692,0.00032195376141
79,2152.619,0.9625353,2001081.0,48116.45,0.0313339794131,1.62,2358.06699503,0.0,5000.0,5.33826259348,123456,79,4.791163e-10,1.673684,159.3444,5000.0,54.09378,44.43528,66.82161,0.00276163049654
80,660.008,0.9600344,35567570.0,7383.256,0.719256311464,1.2,7829.52259003,0.0,5000.0,4.44245763173,123456,80,7.830176e-12,0.04896566,170.8767,5000.0,53.94794,59.10049,298.6563,0.000151093533263
81,1048.228,0.9450372,8252378.0,6273.159,0.0683262272558,1.39,14232.782921,0.0,5000.0,7.08217186427,123456,81,6.886803e-10,0.5420712,82.05126,5000.0,54.99643,27.24808,607.6676,0.0317296637186
82,1253.197,0.9561175,313502.6,8676.509,0.094931018897,2.36,5000.54799613,0.0,5000.0,2.16932387306,123456,82,5.822874e-12,0.0891621,60.79317,5000.0,53.88242,15.72215,67.82676,0.0155325720441
83,534.4211,0.941733,27429410.0,11689.45,0.294503923564,2.41,7863.07853078,0.0,5000.0,6.36434897299,123456,83,1.546379e-10,1.133918,125.4034,5000.0,54.65996,63.46264,296.2006,0.000168323119329
84,2127.179,0.9714287,1275916.0,42769.62,0.142911737388,2.31,4863.21104792,0.0,5000.0,6.62699460187,123456,84,4.368082e-11,0.04914935,181.8408,5000.0,55.13016,41.64503,100.8433,0.00184002828142
85,2318.444,0.9763972,2369948.0,26363.61,0.132158416534,1.94,4759.06651913,0.0,5000.0,6.05889671093,123456,85,5.099937e-12,2.917852,59.45731,5000.0,53.82533,77.54149,692.2155,0.00399009584963
86,2786.008,0.9623977,5494751.0,38809.07,0.529550602536,2.49,4675.04264123,0.0,5000.0,5.54208177091,123456,86,1.623806e-11,0.2396787,163.0213,5000.0,55.19869,71.33816,620.9446,0.0718763837162
87,1091.365,0.9626937,1525433.0,8688.428,0.0777199440657,1.85,7376.86194376,0.0,5000.0,1.72580672442,123456,87,1.237564e-07,0.5386324,34.88273,5000.0,54.55056,84.06829,690.2966,0.0010888156866
88,2191.75,0.945201,17175880.0,12800.66,0.0508921328739,2.39,12010.181093,0.0,5000.0,4.36927002145,123456,88,2.055896e-11,0.1741411,146.5865,5000.0,54.45199,75.8886,391.1409,0.00230320710014
89,719.0491,0.9618863,1030790.0,40530.67,0.723164911454,1.31,14038.2859099,0.0,5000.0,6.83306570723,123456,89,4.032495e-10,0.06670986,63.58996,5000.0,53.99829,45.64685,444.6291,0.00020246575113
90,2451.577,0.9480925,39396130.0,11884.66,0.263838985977,1.95,1310.90759131,0.0,5000.0,6.71475751555,123456,90,4.56811e-09,0.07493161,134.1818,5000.0,55.43777,32.55777,1.23501,0.0302290111772
91,939.7607,0.9730839,671948.4,29662.57,0.280408567085,2.33,4092.94821938,0.0,5000.0,1.30901236881,123456,91,9.318544e-12,0.471012,96.97861,5000.0,54.42,31.94552,792.1632,0.00407491073507
92,1713.289,0.9497668,477612.7,10504.8,0.17458622266,1.63,1259.38569586,0.0,5000.0,5.65753163304,123456,92,9.846318e-08,0.258134,39.63815,5000.0,54.97242,78.76404,70.75929,0.000152577369919
93,2093.708,0.9709942,10350100.0,43204.3,0.0465571111922,1.78,24544.3851128,0.0,5000.0,7.35811978581,123456,93,1.809914e-12,0.03244688,167.6793,5000.0,55.21306,84.19076,395.9739,0.00128779225926
94,1876.008,0.9531172,11848260.0,5194.728,0.0352131275001,1.85,5301.23239973,0.0,5000.0,1.91316214805,123456,94,6.49294e-12,1.455936,184.2526,5000.0,54.44804,5.431914,502.3018,0.00409778045854
95,2248.018,0.9703884,24631310.0,43393.59,0.40900988183,2.41,7959.8922264,0.0,5000.0,2.95021306527,123456,95,2.721718e-07,0.08944801,50.41413,5000.0,53.74013,78.01541,271.1975,0.00060770795167
96,1638.475,0.9403045,48975380.0,8168.209,0.266544716947,1.51,6935.60716074,0.0,5000.0,1.92077312822,123456,96,2.178445e-07,1.192568,125.9306,5000.0,54.03912,81.35619,592.3446,0.00171564374913
97,2155.209,0.9735363,579141.0,15833.24,0.0656343940426,1.84,9608.23147069,0.0,5000.0,3.30131098687,123456,97,1.223989e-08,0.2345569,190.6312,5000.0,55.38608,42.17192,608.6832,0.000119843218549
98,739.8416,0.9715277,4392826.0,42749.12,0.964677758223,1.9,7131.55045497,0.0,5000.0,6.18749403158,123456,98,5.553392e-11,0.2040952,61.57412,5000.0,54.27286,26.67812,441.8618,0.00324502174577
99,2463.396,0.9521438,1209987.0,37575.32,0.173810469979,1.6,1418.05771883,0.0,5000.0,6.41582479182,123456,99,4.558118e-11,0.7989605,135.7585,5000.0,55.13627,81.17786,153.2156,0.0748890280379
100,2525.036,0.9449169,972999.4,47195.84,0.838307001678,2.45,2440.12203318,0.0,5000.0,1.54784162904,123456,100,5.631012e-08,0.04594027,71.58964,5000.0,54.20371,58.82143,437.5046,0.0303565068174
101,612.5416,0.9624407,21464140.0,9161.16,0.49393218337,1.24,8943.34949787,0.0,5000.0,5.87932347303,123456,101,4.025456e-07,1.225894,37.23887,5000.0,53.9879,49.72537,196.8394,0.00344412320974
102,2411.725,0.9449676,470602.9,7478.901,0.0990430078629,1.69,9487.09965964,0.0,5000.0,3.38706819727,123456,102,2.384545e-08,0.05045496,87.03164,5000.0,54.61363,88.69974,570.4883,0.000132981650186
